time,seed,txn,check,result,detail
23735000,1,12,baud_program,PASS,BAUD_DIV legal write
23795000,1,12,frame_config_model_readback,PASS,frame_word=0x0000000f readback=0x0000000f bits=8 parity_en=1 odd=1 stop2=0
25595000,1,12,random_rx_parity_error,PASS,parity_error bits=8 exp=0xbf got=0xbf status=0x00001923 irq=1
25775000,1,13,baud_program,PASS,BAUD_DIV legal write
25835000,1,13,frame_config_model_readback,PASS,frame_word=0x00000002 readback=0x00000002 bits=7 parity_en=0 odd=0 stop2=0
26435000,1,13,random_rx_framing_error,PASS,frame_error bits=7 exp=0x67 got=0x67 status=0x0000182b irq=1
26605000,1,14,baud_program,PASS,BAUD_DIV legal write
26665000,1,14,frame_config_model_readback,PASS,frame_word=0x0000001c readback=0x0000001c bits=5 parity_en=1 odd=1 stop2=1
27265000,1,14,random_rx_frame_configured,PASS,good_rx bits=5 pe=1 st2=1 exp=0x0c got=0x0c status=0x00001803
27425000,1,15,baud_program,PASS,BAUD_DIV legal write
27485000,1,15,frame_config_model_readback,PASS,frame_word=0x00000016 readback=0x00000016 bits=7 parity_en=1 odd=0 stop2=1
28165000,1,15,random_rx_frame_configured,PASS,good_rx bits=7 pe=1 st2=1 exp=0x1b got=0x1b status=0x00001803
28355000,1,16,baud_program,PASS,BAUD_DIV legal write
28415000,1,16,frame_config_model_readback,PASS,frame_word=0x00000016 readback=0x00000016 bits=7 parity_en=1 odd=0 stop2=1
30775000,1,16,random_rx_frame_configured,PASS,good_rx bits=7 pe=1 st2=1 exp=0x60 got=0x60 status=0x00001803
30935000,1,17,baud_program,PASS,BAUD_DIV legal write
30995000,1,17,random_tx_fifo_fill0,PASS,fill accepted
31025000,1,17,random_tx_fifo_fill1,PASS,fill accepted
31055000,1,17,random_tx_fifo_fill2,PASS,fill accepted
31085000,1,17,random_tx_fifo_fill3,PASS,fill accepted
31145000,1,17,random_tx_fifo_full_write_error,PASS,fifo_status=0x00060004 level=4 full=1 extra_err=1
31315000,1,18,baud_program,PASS,BAUD_DIV legal write
31375000,1,18,frame_config_model_readback,PASS,frame_word=0x00000003 readback=0x00000003 bits=8 parity_en=0 odd=0 stop2=0
39405000,1,18,random_rx_fifo_order0,PASS,RX FIFO oldest byte 0
39435000,1,18,random_rx_fifo_order1,PASS,RX FIFO oldest byte 1
39465000,1,18,random_rx_fifo_order2,PASS,RX FIFO oldest byte 2
39495000,1,18,random_rx_fifo_order3,PASS,RX FIFO oldest byte 3
39495000,1,18,random_rx_fifo_overrun,PASS,status=0x00001893 overrun_bit=1 discarded=0x95
39695000,1,19,baud_program,PASS,BAUD_DIV legal write
39755000,1,19,frame_config_model_readback,PASS,frame_word=0x00000003 readback=0x00000003 bits=8 parity_en=0 odd=0 stop2=0
42625000,1,19,random_rx_fifo_order0,PASS,RX FIFO oldest byte 0
42655000,1,19,random_rx_fifo_order1,PASS,RX FIFO oldest byte 1
42685000,1,19,random_rx_fifo_order2,PASS,RX FIFO oldest byte 2
42715000,1,19,random_rx_fifo_order3,PASS,RX FIFO oldest byte 3
42715000,1,19,random_rx_fifo_overrun,PASS,status=0x00001893 overrun_bit=1 discarded=0xe1
